candidate_id,rank,score,reasoning
CAND_0018499,1,0.925269,"Senior Machine Learning Engineer with 7.2 yrs in Noida, Uttar Pradesh; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Recommendation Systems, Embeddings, Information Retrieval. Hiring signals: 18 recent applications, response 0.61, last active 2026-05-13, notice 15 days, 0.75 offer acceptance."
CAND_0081846,2,0.924496,"Lead AI Engineer with 6.7 yrs in Jaipur, Rajasthan; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Information Retrieval, Recommendation Systems, Vector Search. Hiring signals: 16 recent applications, response 0.73, last active 2026-05-03, notice 30 days, no prior offer history."
CAND_0041610,3,0.908805,"6.7 yrs as a Recommendation Systems Engineer; career evidence points to strong production search/retrieval evidence, with Recommendation Systems, Embeddings, OpenSearch as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 16 recent applications, 0.52 response rate, 30-day notice, 0.80 offer acceptance."
CAND_0011162,4,0.908778,"Recommendation Systems Engineer with 5.8 yrs in Coimbatore, Tamil Nadu; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Vector Search, FAISS, Sentence Transformers. Hiring signals: 15 recent applications, response 0.75, last active 2026-05-10, notice 90 days, 0.58 offer acceptance."
CAND_0008425,5,0.897269,"Senior NLP Engineer with 7.8 yrs in Kolkata, West Bengal; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Recommendation Systems, Information Retrieval, Sentence Transformers. Hiring signals: 10 recent applications, response 0.66, last active 2026-04-25, notice 90 days, 0.41 offer acceptance."
CAND_0086022,6,0.894467,"Senior Applied Scientist, 5.3 yrs, Kolkata, West Bengal: strongest match comes from strong production search/retrieval evidence plus Recommendation Systems, Vector Search, Sentence Transformers. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 6 recent applications, response 0.55, last active 2026-04-15, 0.53 offer acceptance, notice 0 days."
CAND_0088025,7,0.881816,"Staff Machine Learning Engineer with 8.6 yrs in Jaipur, Rajasthan; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Learning to Rank, Elasticsearch, Pinecone. Hiring signals: 17 recent applications, response 0.83, last active 2026-05-14, notice 90 days, 0.82 offer acceptance."
CAND_0055905,8,0.880707,"8.1 yrs as a Senior Machine Learning Engineer; career evidence points to strong production search/retrieval evidence, with Vector Search, Embeddings, Information Retrieval as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 9 recent applications, 0.87 response rate, 30-day notice, 0.93 offer acceptance."
CAND_0070398,9,0.880112,"Machine Learning Engineer with 7.2 yrs in Kochi, Kerala; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Information Retrieval, Recommendation Systems, FAISS. Hiring signals: 21 recent applications, response 0.60, last active 2026-04-14, notice 120 days, 0.63 offer acceptance. Concern: 120-day notice."
CAND_0071974,10,0.880017,"7.8 yrs as a Senior AI Engineer; career evidence points to strong production search/retrieval evidence, with Embeddings, Sentence Transformers, Information Retrieval as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 14 recent applications, 0.76 response rate, 45-day notice, no prior offer history."
CAND_0077337,11,0.879182,"Staff Machine Learning Engineer with 7.0 yrs in Kochi, Kerala; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Information Retrieval, Recommendation Systems, Sentence Transformers. Hiring signals: 9 recent applications, response 0.95, last active 2026-05-26, notice 60 days, 0.77 offer acceptance."
CAND_0077285,12,0.878130,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Recommendation Systems Engineer based in Ahmedabad, Gujarat; Information Retrieval, Sentence Transformers, Embeddings supports the hybrid retrieval/LLM stack, while 9 recent applications, response 0.56, last active 2026-05-03 and 60-day notice indicate reachability."
CAND_0011687,13,0.877917,"Senior NLP Engineer with 7.8 yrs in Indore, Madhya Pradesh; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Embeddings, Semantic Search, FAISS. Hiring signals: 16 recent applications, response 0.89, last active 2026-05-10, notice 15 days, 0.60 offer acceptance."
CAND_0039383,14,0.874774,"Applied ML Engineer, 7.1 yrs, Gurgaon, Haryana: strongest match comes from strong production search/retrieval evidence plus Vector Search, FAISS, Recommendation Systems. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 18 recent applications, response 0.61, last active 2026-03-19, 0.78 offer acceptance, notice 90 days."
CAND_0074225,15,0.869204,"4.3 yrs as a Machine Learning Engineer; career evidence points to strong production search/retrieval evidence, with Vector Search, Recommendation Systems, Milvus as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 11 recent applications, 0.91 response rate, 120-day notice, no prior offer history. Concern: 120-day notice."
CAND_0083307,16,0.866844,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Search Engineer based in Vizag, Andhra Pradesh; Vector Search, Semantic Search, Embeddings supports the hybrid retrieval/LLM stack, while 22 recent applications, response 0.70, last active 2026-03-21 and 120-day notice indicate reachability. Concern: 120-day notice."
CAND_0064326,17,0.865461,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Search Engineer based in Gurgaon, Haryana; Semantic Search, RAG, Milvus supports the hybrid retrieval/LLM stack, while 14 recent applications, response 0.94, last active 2026-05-21 and 45-day notice indicate reachability."
CAND_0046064,18,0.860429,"8.9 yrs as a Senior NLP Engineer; career evidence points to strong production search/retrieval evidence, with Semantic Search, Pinecone, Elasticsearch as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 3 recent applications, 0.78 response rate, 30-day notice, no prior offer history."
CAND_0075574,19,0.859927,"5.7 yrs as a Machine Learning Engineer; career evidence points to strong production search/retrieval evidence, with Qdrant, Vector Search, Recommendation Systems as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 6 recent applications, 0.58 response rate, 60-day notice, no prior offer history."
CAND_0079387,20,0.859164,"AI Engineer, 6.9 yrs, Trivandrum, Kerala: strongest match comes from strong production search/retrieval evidence plus Sentence Transformers, Recommendation Systems, Vector Search. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 4 recent applications, response 0.81, last active 2026-04-25, 0.50 offer acceptance, notice 30 days."
CAND_0007411,21,0.857868,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Senior Machine Learning Engineer based in Kochi, Kerala; Information Retrieval, Vector Search, OpenSearch supports the hybrid retrieval/LLM stack, while 12 recent applications, response 0.12, last active 2025-12-02 and 15-day notice indicate reachability. Concern: low 0.12 recruiter response rate."
CAND_0005260,22,0.851453,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Senior NLP Engineer based in Chennai, Tamil Nadu; Semantic Search, Information Retrieval, Embeddings supports the hybrid retrieval/LLM stack, while 6 recent applications, response 0.86, last active 2026-05-10 and 60-day notice indicate reachability."
CAND_0007009,23,0.850914,"7.9 yrs as a Recommendation Systems Engineer; career evidence points to strong production search/retrieval evidence, with Embeddings, Learning to Rank, Sentence Transformers as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 13 recent applications, 0.62 response rate, 30-day notice, 0.49 offer acceptance."
CAND_0041669,24,0.850817,"Recommendation Systems Engineer, 8.0 yrs, Noida, Uttar Pradesh: strongest match comes from strong production search/retrieval evidence plus Semantic Search, Information Retrieval, Milvus. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 9 recent applications, response 0.77, last active 2026-04-06, 0.82 offer acceptance, notice 60 days."
CAND_0099806,25,0.848331,"4.6 yrs as a AI Engineer; career evidence points to strong production search/retrieval evidence, with Embeddings, FAISS, Qdrant as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 1 recent applications, 0.76 response rate, 30-day notice, 0.38 offer acceptance."
CAND_0028793,26,0.843492,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Search Engineer based in Trivandrum, Kerala; Embeddings, Information Retrieval, Learning to Rank supports the hybrid retrieval/LLM stack, while 19 recent applications, response 0.57, last active 2026-04-13 and 120-day notice indicate reachability. Concern: 120-day notice."
CAND_0045250,27,0.843244,"6.6 yrs as a Applied ML Engineer; career evidence points to strong production search/retrieval evidence, with Sentence Transformers, Vector Search, Embeddings as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 17 recent applications, 0.74 response rate, 15-day notice, 0.68 offer acceptance."
CAND_0039838,28,0.843129,"Recommendation Systems Engineer with 4.9 yrs in Kochi, Kerala; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Vector Search, Semantic Search, Milvus. Hiring signals: 18 recent applications, response 0.80, last active 2026-04-21, notice 90 days, 0.73 offer acceptance."
CAND_0002025,29,0.842990,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Senior AI Engineer based in Trivandrum, Kerala; Recommendation Systems, FAISS, Sentence Transformers supports the hybrid retrieval/LLM stack, while 17 recent applications, response 0.80, last active 2026-05-26 and 30-day notice indicate reachability."
CAND_0046525,30,0.842280,"Senior Machine Learning Engineer, 6.1 yrs, Pune, Maharashtra: strongest match comes from strong production search/retrieval evidence plus Information Retrieval, Sentence Transformers, Qdrant. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 7 recent applications, response 0.88, last active 2026-05-23, 0.48 offer acceptance, notice 60 days."
CAND_0006418,31,0.842219,"Machine Learning Engineer with 5.7 yrs in Gurgaon, Haryana; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Semantic Search, Embeddings, Qdrant. Hiring signals: 9 recent applications, response 0.92, last active 2026-03-31, notice 60 days, 0.51 offer acceptance."
CAND_0074735,32,0.841613,"Applied ML Engineer, 5.5 yrs, Chandigarh, Chandigarh: strongest match comes from strong production search/retrieval evidence plus Information Retrieval, Semantic Search, Vector Search. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 20 recent applications, response 0.77, last active 2026-03-28, 0.80 offer acceptance, notice 90 days."
CAND_0094759,33,0.839588,"Lead AI Engineer, 8.6 yrs, Mumbai, Maharashtra: strongest match comes from strong production search/retrieval evidence plus Semantic Search, Vector Search, FAISS. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 18 recent applications, response 0.11, last active 2026-01-08, 0.71 offer acceptance, notice 30 days. Concern: low 0.11 recruiter response rate."
CAND_0062247,34,0.839548,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. AI Engineer based in Kochi, Kerala; Vector Search, Information Retrieval, Qdrant supports the hybrid retrieval/LLM stack, while 19 recent applications, response 0.78, last active 2026-04-23 and 30-day notice indicate reachability."
CAND_0027691,35,0.838648,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. NLP Engineer based in Pune, Maharashtra; Recommendation Systems, Semantic Search, Learning to Rank supports the hybrid retrieval/LLM stack, while 1 recent applications, response 0.68, last active 2026-03-31 and 15-day notice indicate reachability."
CAND_0053695,36,0.837311,"5.8 yrs as a Recommendation Systems Engineer; career evidence points to strong production search/retrieval evidence, with Recommendation Systems, Embeddings, Pinecone as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 15 recent applications, 0.60 response rate, 15-day notice, no prior offer history."
CAND_0007412,37,0.833050,"Applied ML Engineer, 7.4 yrs, Noida, Uttar Pradesh: strongest match comes from strong production search/retrieval evidence plus Recommendation Systems, Pinecone, Milvus. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 20 recent applications, response 0.76, last active 2026-04-19, 0.77 offer acceptance, notice 120 days. Concern: 120-day notice."
CAND_0005649,38,0.832640,"7.4 yrs as a Senior Data Scientist; career evidence points to strong production search/retrieval evidence, with Information Retrieval, Recommendation Systems, Semantic Search as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 5 recent applications, 0.57 response rate, 90-day notice, 0.82 offer acceptance."
CAND_0093912,39,0.831674,"5.3 yrs as a Senior Data Scientist; career evidence points to strong production search/retrieval evidence, with Vector Search, Recommendation Systems, Milvus as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 0 recent applications, 0.66 response rate, 30-day notice, no prior offer history."
CAND_0033861,40,0.831177,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Senior NLP Engineer based in Vizag, Andhra Pradesh; Vector Search, Milvus, Learning to Rank supports the hybrid retrieval/LLM stack, while 11 recent applications, response 0.16, last active 2026-02-16 and 30-day notice indicate reachability. Concern: low 0.16 recruiter response rate."
CAND_0030031,41,0.828806,"AI Engineer with 5.7 yrs in Trivandrum, Kerala; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Vector Search, Information Retrieval, RAG. Hiring signals: 21 recent applications, response 0.94, last active 2026-05-22, notice 30 days, no prior offer history."
CAND_0001610,42,0.827445,"3.0 yrs as a Machine Learning Engineer; career evidence points to strong production search/retrieval evidence, with Information Retrieval, FAISS, Sentence Transformers as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 21 recent applications, 0.57 response rate, 90-day notice, 0.78 offer acceptance."
CAND_0009691,43,0.827404,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Applied ML Engineer based in Indore, Madhya Pradesh; Recommendation Systems, Qdrant, FAISS supports the hybrid retrieval/LLM stack, while 7 recent applications, response 0.64, last active 2026-05-16 and 120-day notice indicate reachability. Concern: 120-day notice."
CAND_0042029,44,0.827130,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Senior Data Scientist based in Delhi, Delhi; Embeddings, RAG, OpenSearch supports the hybrid retrieval/LLM stack, while 7 recent applications, response 0.67, last active 2026-04-13 and 45-day notice indicate reachability."
CAND_0037944,45,0.826107,"Senior Data Scientist with 4.9 yrs in Jaipur, Rajasthan; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Vector Search, Embeddings, Sentence Transformers. Hiring signals: 16 recent applications, response 0.42, last active 2026-03-22, notice 30 days, no prior offer history."
CAND_0052328,46,0.826009,"6.5 yrs as a Recommendation Systems Engineer; career evidence points to strong production search/retrieval evidence, with Vector Search, Sentence Transformers, Learning to Rank as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 4 recent applications, 0.79 response rate, 30-day notice, 0.54 offer acceptance."
CAND_0084819,47,0.822569,"Search Engineer, 4.5 yrs, Indore, Madhya Pradesh: strongest match comes from strong production search/retrieval evidence plus Recommendation Systems, Information Retrieval, OpenSearch. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 20 recent applications, response 0.74, last active 2026-05-09, 0.63 offer acceptance, notice 120 days. Concern: 120-day notice."
CAND_0091909,48,0.821674,"6.9 yrs as a Machine Learning Engineer; career evidence points to strong production search/retrieval evidence, with Sentence Transformers, OpenSearch, Pinecone as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 0 recent applications, 0.65 response rate, 45-day notice, 0.34 offer acceptance."
CAND_0075439,49,0.819857,"4.3 yrs as a Machine Learning Engineer; career evidence points to strong production search/retrieval evidence, with Vector Search, Information Retrieval, Semantic Search as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 14 recent applications, 0.56 response rate, 30-day notice, 0.70 offer acceptance."
