candidate_id,rank,score,reasoning
CAND_0049538,50,0.819022,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Applied ML Engineer based in Jaipur, Rajasthan; Recommendation Systems, Vector Search, Milvus supports the hybrid retrieval/LLM stack, while 0 recent applications, response 0.72, last active 2026-05-27 and 30-day notice indicate reachability."
CAND_0017960,51,0.817176,"Recommendation Systems Engineer with 7.7 yrs in Bangalore, Karnataka; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Information Retrieval, Qdrant, QLoRA. Hiring signals: 6 recent applications, response 0.72, last active 2026-04-27, notice 60 days, 0.64 offer acceptance."
CAND_0052682,52,0.816846,"NLP Engineer with 6.6 yrs in Vizag, Andhra Pradesh; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Semantic Search, Embeddings, FAISS. Hiring signals: 21 recent applications, response 0.88, last active 2026-03-28, notice 30 days, 0.85 offer acceptance."
CAND_0086151,53,0.815599,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Recommendation Systems Engineer based in Vizag, Andhra Pradesh; Recommendation Systems, Sentence Transformers, Embeddings supports the hybrid retrieval/LLM stack, while 20 recent applications, response 0.52, last active 2026-03-23 and 120-day notice indicate reachability. Concern: 120-day notice."
CAND_0066376,54,0.812563,"5.7 yrs as a Applied ML Engineer; career evidence points to strong production search/retrieval evidence, with Information Retrieval, Recommendation Systems, Semantic Search as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 15 recent applications, 0.51 response rate, 90-day notice, no prior offer history."
CAND_0044855,55,0.805832,"Senior Data Scientist, 6.6 yrs, Coimbatore, Tamil Nadu: strongest match comes from strong production search/retrieval evidence plus Embeddings, Information Retrieval, Qdrant. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 3 recent applications, response 0.57, last active 2026-04-24, no prior offer history, notice 60 days."
CAND_0081686,56,0.805237,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Search Engineer based in Austin; Semantic Search, Embeddings, FAISS supports the hybrid retrieval/LLM stack, while 10 recent applications, response 0.91, last active 2026-04-25 and 60-day notice indicate reachability."
CAND_0070202,57,0.805185,"Machine Learning Engineer with 5.1 yrs in Jaipur, Rajasthan; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Semantic Search, Embeddings, Learning to Rank. Hiring signals: 2 recent applications, response 0.60, last active 2026-05-20, notice 90 days, no prior offer history."
CAND_0006557,58,0.802531,"NLP Engineer with 7.9 yrs in Jaipur, Rajasthan; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Vector Search, FAISS, Information Retrieval. Hiring signals: 21 recent applications, response 0.63, last active 2026-04-10, notice 120 days, 0.88 offer acceptance. Concern: 120-day notice."
CAND_0068811,59,0.802115,"8.0 yrs as a Applied ML Engineer; career evidence points to strong production search/retrieval evidence, with Vector Search, Qdrant, Pinecone as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 6 recent applications, 0.42 response rate, 30-day notice, 0.73 offer acceptance."
CAND_0092278,60,0.801657,"6.8 yrs as a Senior NLP Engineer; career evidence points to strong production search/retrieval evidence, with Semantic Search, Vector Search, Milvus as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 20 recent applications, 0.07 response rate, 90-day notice, 0.65 offer acceptance. Concern: low 0.07 recruiter response rate."
CAND_0039754,61,0.800266,"16.2 yrs as a Senior Applied Scientist; career evidence points to strong production search/retrieval evidence, with Qdrant, OpenSearch, Elasticsearch as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 3 recent applications, 0.81 response rate, 30-day notice, 0.55 offer acceptance. Concern: profile consistency concerns."
CAND_0050454,62,0.799467,"AI Engineer, 6.8 yrs, Delhi, Delhi: strongest match comes from strong production search/retrieval evidence plus FAISS, Qdrant, LLMs. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 17 recent applications, response 0.77, last active 2026-04-27, no prior offer history, notice 30 days."
CAND_0061265,63,0.797639,"6.6 yrs as a Recommendation Systems Engineer; career evidence points to strong production search/retrieval evidence, with Embeddings, Milvus, Qdrant as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 0 recent applications, 0.94 response rate, 120-day notice, no prior offer history. Concern: 120-day notice."
CAND_0037000,64,0.796932,"Search Engineer, 2.7 yrs, Noida, Uttar Pradesh: strongest match comes from strong production search/retrieval evidence plus Semantic Search, Sentence Transformers, Embeddings. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 11 recent applications, response 0.61, last active 2026-05-16, 0.39 offer acceptance, notice 15 days."
CAND_0000031,65,0.796284,"6.0 yrs as a Recommendation Systems Engineer; career evidence points to strong production search/retrieval evidence, with Embeddings, Information Retrieval, Sentence Transformers as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 2 recent applications, 0.91 response rate, 60-day notice, 0.38 offer acceptance."
CAND_0042506,66,0.796145,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Search Engineer based in Mumbai, Maharashtra; Information Retrieval, FAISS, Semantic Search supports the hybrid retrieval/LLM stack, while 22 recent applications, response 0.48, last active 2026-05-22 and 15-day notice indicate reachability."
CAND_0029367,67,0.789809,"Senior Data Scientist with 5.7 yrs in Bangalore, Karnataka; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Recommendation Systems, Sentence Transformers, Pinecone. Hiring signals: 20 recent applications, response 0.77, last active 2026-05-20, notice 90 days, 0.39 offer acceptance."
CAND_0053591,68,0.787952,"AI Engineer with 5.3 yrs in Toronto; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Sentence Transformers, Qdrant, OpenSearch. Hiring signals: 6 recent applications, response 0.81, last active 2026-05-17, notice 60 days, 0.62 offer acceptance."
CAND_0092245,69,0.787610,"Senior Data Scientist, 4.1 yrs, Coimbatore, Tamil Nadu: strongest match comes from strong production search/retrieval evidence plus Vector Search, Embeddings, Qdrant. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 14 recent applications, response 0.50, last active 2026-03-28, no prior offer history, notice 60 days."
CAND_0036184,70,0.785839,"Recommendation Systems Engineer, 6.0 yrs, Trivandrum, Kerala: strongest match comes from strong production search/retrieval evidence plus Semantic Search, Sentence Transformers, Embeddings. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 19 recent applications, response 0.90, last active 2026-05-26, no prior offer history, notice 30 days."
CAND_0089552,71,0.785254,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Machine Learning Engineer based in Kolkata, West Bengal; Semantic Search, Vector Search, Sentence Transformers supports the hybrid retrieval/LLM stack, while 22 recent applications, response 0.49, last active 2026-04-27 and 120-day notice indicate reachability. Concern: 120-day notice."
CAND_0087630,72,0.785216,"7.2 yrs as a AI Engineer; career evidence points to strong production search/retrieval evidence, with Sentence Transformers, OpenSearch, Embeddings as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 19 recent applications, 0.45 response rate, 30-day notice, no prior offer history."
CAND_0042100,73,0.784836,"Machine Learning Engineer with 7.3 yrs in Singapore; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Recommendation Systems, Semantic Search, Elasticsearch. Hiring signals: 18 recent applications, response 0.87, last active 2026-03-23, notice 90 days, no prior offer history."
CAND_0096172,74,0.782331,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. NLP Engineer based in Chennai, Tamil Nadu; Semantic Search, Qdrant, Elasticsearch supports the hybrid retrieval/LLM stack, while 6 recent applications, response 0.47, last active 2026-05-03 and 45-day notice indicate reachability."
CAND_0095528,75,0.781772,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Senior Data Scientist based in Indore, Madhya Pradesh; Semantic Search, Vector Search, Elasticsearch supports the hybrid retrieval/LLM stack, while 16 recent applications, response 0.55, last active 2026-05-03 and 45-day notice indicate reachability."
CAND_0050876,76,0.779233,"Applied ML Engineer, 6.0 yrs, Kolkata, West Bengal: strongest match comes from strong production search/retrieval evidence plus Sentence Transformers, FAISS, OpenSearch. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 0 recent applications, response 0.67, last active 2026-05-26, 0.77 offer acceptance, notice 90 days."
CAND_0015578,77,0.777551,"AI Engineer, 5.4 yrs, Delhi, Delhi: strongest match comes from strong production search/retrieval evidence plus Embeddings, FAISS, Pinecone. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 16 recent applications, response 0.65, last active 2026-04-01, 0.33 offer acceptance, notice 90 days."
CAND_0065195,78,0.776705,"Search Engineer, 5.1 yrs, Kolkata, West Bengal: strongest match comes from strong production search/retrieval evidence plus Elasticsearch, Qdrant, LLMs. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 2 recent applications, response 0.80, last active 2026-05-24, 0.43 offer acceptance, notice 45 days."
CAND_0032515,79,0.775142,"5.1 yrs as a Machine Learning Engineer; career evidence points to strong production search/retrieval evidence, with Semantic Search, Vector Search, Elasticsearch as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 8 recent applications, 0.54 response rate, 45-day notice, 0.58 offer acceptance."
CAND_0078492,80,0.774551,"Recommendation Systems Engineer, 5.1 yrs, Kochi, Kerala: strongest match comes from strong production search/retrieval evidence plus Recommendation Systems, FAISS, Qdrant. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 16 recent applications, response 0.70, last active 2026-04-01, no prior offer history, notice 30 days."
CAND_0010257,81,0.774369,"Senior Data Scientist with 6.5 yrs in Noida, Uttar Pradesh; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Recommendation Systems, Milvus, Qdrant. Hiring signals: 16 recent applications, response 0.72, last active 2026-05-13, notice 120 days, 0.74 offer acceptance. Concern: 120-day notice."
CAND_0096142,82,0.773433,"Applied ML Engineer, 5.0 yrs, Hyderabad, Telangana: strongest match comes from strong production search/retrieval evidence plus Pinecone, RAG, Hugging Face Transformers. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 14 recent applications, response 0.84, last active 2026-05-21, 0.82 offer acceptance, notice 120 days. Concern: 120-day notice."
CAND_0041568,83,0.772057,"5.2 yrs as a Search Engineer; career evidence points to strong production search/retrieval evidence, with Semantic Search, Recommendation Systems, Vector Search as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 3 recent applications, 0.52 response rate, 90-day notice, no prior offer history."
CAND_0051292,84,0.771154,"Applied ML Engineer with 5.2 yrs in Trivandrum, Kerala; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Vector Search, RAG, Elasticsearch. Hiring signals: 19 recent applications, response 0.52, last active 2026-04-12, notice 30 days, 0.65 offer acceptance."
CAND_0051004,85,0.770743,"Senior Data Scientist, 4.7 yrs, Delhi, Delhi: strongest match comes from strong production search/retrieval evidence plus Semantic Search, Vector Search, Embeddings. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 14 recent applications, response 0.41, last active 2026-05-05, 0.56 offer acceptance, notice 15 days."
CAND_0044222,86,0.768739,"AI Engineer, 7.7 yrs, Vizag, Andhra Pradesh: strongest match comes from strong production search/retrieval evidence plus Vector Search, OpenSearch, Qdrant. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 15 recent applications, response 0.60, last active 2026-05-15, 0.30 offer acceptance, notice 60 days."
CAND_0027801,87,0.768273,"NLP Engineer, 7.4 yrs, Hyderabad, Telangana: strongest match comes from strong production search/retrieval evidence plus FAISS, Milvus, Vector Search. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 10 recent applications, response 0.65, last active 2026-04-12, 0.57 offer acceptance, notice 120 days. Concern: 120-day notice."
CAND_0036437,88,0.767308,"Search Engineer with 4.8 yrs in Kolkata, West Bengal; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Vector Search, OpenSearch, Sentence Transformers. Hiring signals: 20 recent applications, response 0.87, last active 2026-05-14, notice 30 days, 0.51 offer acceptance."
CAND_0039521,89,0.755580,"3.0 yrs as a Search Engineer; career evidence points to strong production search/retrieval evidence, with Semantic Search, Sentence Transformers, Embeddings as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 13 recent applications, 0.41 response rate, 30-day notice, 0.72 offer acceptance."
CAND_0075249,90,0.755225,"Applied ML Engineer with 6.2 yrs in Ahmedabad, Gujarat; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Sentence Transformers, Pinecone, Milvus. Hiring signals: 18 recent applications, response 0.82, last active 2026-04-09, notice 45 days, 0.43 offer acceptance."
CAND_0030953,91,0.754471,"7.8 yrs as a Search Engineer; career evidence points to strong production search/retrieval evidence, with Qdrant, Learning to Rank, RAG as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 5 recent applications, 0.63 response rate, 45-day notice, 0.83 offer acceptance."
CAND_0060054,92,0.753409,"AI Engineer with 6.4 yrs in Jaipur, Rajasthan; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Recommendation Systems, Semantic Search, FAISS. Hiring signals: 3 recent applications, response 0.86, last active 2026-03-17, notice 15 days, no prior offer history."
CAND_0020877,93,0.751103,"5.1 yrs as a Applied ML Engineer; career evidence points to strong production search/retrieval evidence, with Information Retrieval, Elasticsearch, Milvus as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 12 recent applications, 0.66 response rate, 60-day notice, 0.70 offer acceptance."
CAND_0037566,94,0.747091,"Machine Learning Engineer with 6.9 yrs in Bangalore, Karnataka; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Pinecone, Elasticsearch, LLMs. Hiring signals: 2 recent applications, response 0.50, last active 2026-04-20, notice 15 days, 0.67 offer acceptance."
CAND_0069905,95,0.746625,"Ranks highly because the profile shows strong production search/retrieval evidence for the search/retrieval-heavy AI Engineer JD. Applied ML Engineer based in Bhubaneswar, Odisha; Recommendation Systems, Sentence Transformers, Learning to Rank supports the hybrid retrieval/LLM stack, while 18 recent applications, response 0.78, last active 2026-04-21 and 90-day notice indicate reachability."
CAND_0083879,96,0.746466,"Machine Learning Engineer with 7.1 yrs in Noida, Uttar Pradesh; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Sentence Transformers, Milvus, Fine-tuning LLMs. Hiring signals: 14 recent applications, response 0.47, last active 2026-04-17, notice 30 days, 0.85 offer acceptance."
CAND_0066999,97,0.746105,"Recommendation Systems Engineer with 5.9 yrs in Delhi, Delhi; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Information Retrieval, FAISS, OpenSearch. Hiring signals: 17 recent applications, response 0.63, last active 2026-04-05, notice 15 days, no prior offer history."
CAND_0026532,98,0.743551,"Recommendation Systems Engineer, 4.8 yrs, Chennai, Tamil Nadu: strongest match comes from strong production search/retrieval evidence plus Semantic Search, Information Retrieval, Embeddings. The JD emphasizes production ranking/evaluation over keyword AI exposure; hiring-readiness signals are 1 recent applications, response 0.52, last active 2026-03-28, 0.64 offer acceptance, notice 90 days."
CAND_0010685,99,0.743270,"6.7 yrs as a NLP Engineer; career evidence points to strong production search/retrieval evidence, with Information Retrieval, Elasticsearch, RAG as the clearest skill match. That matches the JD's need for deployed retrieval/ranking systems; availability adds 13 recent applications, 0.83 response rate, 30-day notice, no prior offer history."
CAND_0076163,100,0.743213,"NLP Engineer with 6.9 yrs in Chandigarh, Chandigarh; strong production search/retrieval evidence, so this matches the JD's need for deployed retrieval/ranking systems. Top matching skills: Semantic Search, Sentence Transformers, Elasticsearch. Hiring signals: 5 recent applications, response 0.84, last active 2026-05-10, notice 60 days, 0.48 offer acceptance."
